REGIAO;UF;DESTINATARIO;LOCALIDADE;ITEM;PROGRAMA DE SAUDE;QUANTIDADE;DATA DE SOLICITACAO;STATUS;DATA DE ENTREGA
NORTE;ACRE;SES;BOA VISTA;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;79000,0;;EM ANDAMENTO;
NORDESTE;CEARA;SES;FORTALEZA;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;50000,0;;EM ANDAMENTO;
SUDESTE;ESPIRITO SANTO;SES;VITORIA;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;40000,0;;EM ANDAMENTO;
CENTRO-OESTE;GOIAS;SES;GOIANIA;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;25000,0;;EM ANDAMENTO;
CENTRO-OESTE;MATO GROSSO;SES;CUIABA;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;10000,0;;EM ANDAMENTO;
CENTRO-OESTE;MATO GROSSO DO SUL;SES;CAMPO GRANDE;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;15000,0;;EM ANDAMENTO;
NORTE;PARA;SES;MARITUBA;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;100000,0;;EM ANDAMENTO;
NORDESTE;RIO GRANDE DO NORTE;SES;NATAL;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;10000,0;;EM ANDAMENTO;
SUL;RIO GRANDE DO SUL;SES;PORTO ALEGRE;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;323500,0;;EM ANDAMENTO;
NORTE;RONDONIA;SES;PORTO VELHO;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;60000,0;;EM ANDAMENTO;
CENTRO-OESTE;TOCANTINS;SES;PALMAS;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;20000,0;;EM ANDAMENTO;
NORTE;ACRE;SMS;BOA VISTA;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;15000,0;;EM ANDAMENTO;
NORDESTE;ALAGOAS;SMS;MACEIO;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;30000,0;;EM ANDAMENTO;
NORTE;AMAZONAS;SMS;MANAUS;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;10000,0;;EM ANDAMENTO;
SUDESTE;ESPIRITO SANTO;SMS;VITORIA;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;54000,0;;EM ANDAMENTO;
CENTRO-OESTE;MATO GROSSO;SMS;CUIABA;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;9000,0;;EM ANDAMENTO;
CENTRO-OESTE;MATO GROSSO DO SUL;SMS;CAMPO GRANDE;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;15000,0;;EM ANDAMENTO;
NORDESTE;PERNAMBUCO;SMS;RECIFE;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;1500,0;;EM ANDAMENTO;
NORDESTE;PIAUI;SMS;TERESINA;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;4500,0;;EM ANDAMENTO;
NORTE;RONDONIA;SMS;PORTO VELHO;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;40000,0;;EM ANDAMENTO;
SUL;SANTA CATARINA;SMS;FLORIANOPOLIS;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;1200,0;;EM ANDAMENTO;
CENTRO-OESTE;TOCANTINS;SMS;PALMAS;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;12000,0;;EM ANDAMENTO;
NORDESTE;BAHIA;SMS;SALVADOR;FOSFATO DE OSELTAMIVIR 75MG;INFLUENZA;3000,0;;EM ANDAMENTO;
NORTE;PARA;DSEI ALTAMIRA;ALTAMIRA;DIFOSFATO DE CLOROQUINA 150MG;MALARIA;6500,0;2020/06/24 00:00:00.000;EM ANDAMENTO;
NORTE;AMAZONAS;DSEI ALTO RIO NEGRO;SAO GABRIEL DA CACHOEIRA;DIFOSFATO DE CLOROQUINA 150MG;MALARIA;500,0;2020/06/05 00:00:00.000;EM ANDAMENTO;
NORTE;AMAZONAS;DSEI ALTO RIO NEGRO;SAO GABRIEL DA CACHOEIRA;DIFOSFATO DE CLOROQUINA 150MG;MALARIA;7500,0;2020/06/30 00:00:00.000;EM ANDAMENTO;
NORTE;AMAZONAS;DSEI VALE DO JAVARI;ATALAIA DO NORTE;DIFOSFATO DE CLOROQUINA 150MG;MALARIA;9000,0;2020/06/12 00:00:00.000;EM ANDAMENTO;
NORTE;AMAZONAS;DSEI ALTO RIO SOLIMOES;TABATINGA;DIFOSFATO DE CLOROQUINA 150MG;MALARIA;2000,0;2020/06/18 00:00:00.000;EM ANDAMENTO;
NORTE;PARA;DSEI KAIAPO REDENCAO;REDENCAO;DIFOSFATO DE CLOROQUINA 150MG;MALARIA;1000,0;2020/07/03 00:00:00.000;EM ANDAMENTO;
NORTE;Acre;SES;RIO BRANCO;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;5000,0;;ENTREGA REALIZADA;2020/03/31 00:00:00.000
NORTE;Acre;SES;RIO BRANCO;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;5000,0;;ENTREGA REALIZADA;2020/04/18 00:00:00.000
NORTE;Acre;SES;RIO BRANCO;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;8000,0;;ENTREGA REALIZADA;2020/05/15 00:00:00.000
NORTE;AMAZONAS;SES;MANAUS;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;11000,0;;ENTREGA REALIZADA;2020/03/31 00:00:00.000
NORTE;AMAZONAS;SES;MANAUS;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;50000,0;;ENTREGA REALIZADA;2020/04/16 00:00:00.000
NORTE;AMAZONAS;SES;MANAUS;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;110000,0;;ENTREGA REALIZADA;2020/05/04 00:00:00.000
NORTE;AMAPA;SES;MACAPA;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;2000,0;;ENTREGA REALIZADA;2020/03/31 00:00:00.000
NORTE;AMAPA;SES;MACAPA;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;10000,0;;ENTREGA REALIZADA;2020/04/22 00:00:00.000
NORTE;AMAPA;SES;MACAPA;DIFOSFATO DE CLOROQUINA 150MG;COVID-19;25000,0;;ENTREGA REALIZADA;2020/05/20 00:00:00.000
